Price	Living area	bedrooms	bathrooms	Adj Year	garage	Urban	Suburb	Rural	year
699000	2000	4	3	233	2	0	1	0	1984
429000	1200	3	1	196	0	0	1	0	1947
495000	1900	3	2	202	0	0	1	0	1953
649000	1600	3	2.5	202	0	0	1	0	1953
899000	1999	4	3	175	2	0	1	0	1926
715000	1300	3	1.5	189	1	0	1	0	1940
699500	1400	3	1.5	176	0	0	1	0	1927
1495000	3600	4	3.5	257	2	0	1	0	2008
1395000	4800	5	5	258	3	0	1	0	2009
550000	1257	3	2	212	0	0	1	0	1963
550000	3983	4	2.5	249	1	0	1	0	2000
549137	2777	3	3	254	2	0	1	0	2005
519900	3813	5	4	233	2	0	1	0	1984
499900	3306	4	4	231	2	0	1	0	1982
539900	1765	3	4	256	1	0	1	0	2007
534900	3144	6	4	249	4	0	1	0	2000
429000	1300	3	1	196	1	1	0	0	1947
649000	1400	3	2	205	0	1	0	0	1956
649000	1700	3	2.5	206	1	1	0	0	1957
649000	1980	3	2.5	197	1	1	0	0	1948
649999	1600	3	2.5	202	0	1	0	0	1953
295000	2210	5	3.5	164	0	0	1	0	1915
249900	2062	4	2	179	0	0	1	0	1930
179500	1820	3	2	212	3	0	0	1	1963
220000	1198	3	2	198	1	0	1	0	1949
264900	2128	4	2	129	2	1	0	0	1880
224900	2919	4	2.5	223	2	0	0	1	1974
159900	1722	3	1.5	203	0	1	0	0	1954
1499000	4062	4	4	245	3	0	1	0	1996
1490000	4327	4	4	238	3	0	1	0	1989
399900	2912	4	3	218	2	1	0	0	1969
310000	2213	4	2.5	208	2	1	0	0	1959
309000	2631	4	3	213	2	1	0	0	1964
399000	2677	4	2.5	250	2	1	0	0	2001
399000	2307	4	3	205	3	1	0	0	1956
349900	2537	4	3	204	2	1	0	0	1955
299900	4000	5	5	189	4	0	1	0	1940
364500	3100	4	3.5	243	3	0	1	0	1994
344955	2000	3	2	256	2	0	1	0	2007
329900	3500	4	3	239	3	0	1	0	1990
309900	3100	4	2.5	252	3	0	1	0	2003
268777	3300	5	3.5	237	2	0	1	0	1988
590000	2441	3	3	247	2	0	1	0	1998
579000	4558	5	5	250	3	0	1	0	2001
599000	2814	4	3	227	2	0	1	0	1978
595000	4805	5	3.5	257	3	0	1	0	2008
239000	2880	5	3.5	255	2	0	1	0	2006
342791	2940	4	2.5	258	2	0	1	0	2009
344086	2061	4	2.5	257	2	0	1	0	2008
495000	4500	4	3.5	252	3	0	1	0	2003
499900	2768	3	2	129	1	0	1	0	1880
499900	2083	3	2.5	256	2	0	1	0	2007
475000	2457	3	2.5	210	2	0	1	0	1961
325000	1600	3	1.5	213	0	0	1	0	1964
289900	2100	4	1.5	210	2	0	1	0	1961
275000	2000	3	2.5	216	1	0	1	0	1967
274900	2100	3	2	213	2	0	1	0	1964
229000	1300	4	1	190	0	0	1	0	1941
214900	960	3	1	203	0	0	1	0	1954
679000	1386	3	2	219	2	0	1	0	1970
1099000	2163	3	2.5	235	2	0	1	0	1986
769000	1458	2	2.5	229	2	0	1	0	1980
1199000	1525	3	2	203	1	0	1	0	1954
1149000	2094	3	3	222	2	0	1	0	1973
619000	1347	2	2	211	2	0	1	0	1962
329500	2184	3	2	208	0	0	1	0	1959
399900	1320	3	1	206	0	0	1	0	1957
399500	1642	3	2	205	1	0	1	0	1956
399500	1557	3	1.5	194	0	0	1	0	1945
389000	1840	3	2.5	244	2	0	1	0	1995
384900	1400	3	2	189	0	0	1	0	1940
465000	4150	3	3.5	172	2	1	0	0	1923
700000	4103	3	3.5	223	2	1	0	0	1974
450000	1772	4	2	175	0	0	1	0	1926
260000	1400	3	2	248	0	0	1	0	1999
340000	1686	3	2	220	1	0	1	0	1971
449000	1424	3	2	190	0	0	1	0	1941
375000	1772	3	2	215	0	0	1	0	1966
400000	1938	3	3	198	1	1	0	0	1949
368900	1200	3	3.5	245	0	0	1	0	1996
359000	1378	3	1.5	224	0	0	1	0	1975
349000	1100	2	1	184	0	0	1	0	1935
385000	1464	3	1.5	224	0	0	1	0	1975
369000	1200	3	1.5	219	0	0	1	0	1970
339000	572	2	1	199	0	0	1	0	1950
339999	1280	3	1.5	229	0	0	1	0	1980
329000	4499	5	3.5	237	2	0	1	0	1988
310000	3599	5	3.5	254	3	0	1	0	2005
309999	3299	4	3	247	2	0	1	0	1998
525000	1507	6	3	159	2	1	0	0	1910
495000	1586	5	2	169	0	1	0	0	1920
427000	2500	3	1.5	239	2	1	0	0	1990
399000	2500	3	1	159	2	1	0	0	1910
289900	3102	4	2.5	229	2	0	0	1	1980
259900	1216	3	2	207	2	0	0	1	1958
229000	2690	3	2	223	2	0	0	1	1974
192500	1230	2	1	210	2	0	0	1	1961
129000	1305	3	1	238	2	0	0	1	1989
149900	1728	3	2	251	2	0	0	1	2002
174900	2760	3	2	215	2	0	0	1	1966
135000	2646	3	2	224	2	0	0	1	1975
132500	1618	3	2	92	1	0	0	1	1843
129900	2365	3	2	102	2	0	0	1	1853
129900	1655	3	1.5	197	2	0	0	1	1948
129750	1500	3	1.5	222	2	0	0	1	1973
219000	2760	4	2.5	256	0	0	0	1	2007
219900	3488	4	3.5	206	2	0	0	1	1957
229900	2506	3	2	243	4	0	0	1	1994
224900	2240	3	1.5	227	4	0	0	1	1978
254900	3000	4	3	243	2	0	0	1	1994
279900	3124	4	3.5	159	2	0	0	1	1910
274900	2504	4	2.5	241	2	0	0	1	1992
299000	2200	4	2.5	253	2	0	1	0	2004
134900	2178	5	3	210	1	0	1	0	1961
260000	2664	3	3	100	0	0	1	0	1851
299900	3338	5	2.5	210	1	0	1	0	1961
869900	4486	4	4	249	2	0	1	0	2000
629900	3854	5	2.5	244	2	0	1	0	1995
589000	3311	4	2.5	244	2	0	1	0	1995
799500	3918	4	3.5	248	3	0	1	0	1999
700000	4000	4	3.5	249	3	0	1	0	2000
409000	2400	3	2.5	235	1	0	1	0	1986
419900	2564	4	2.5	215	0	0	1	0	1966
249900	1850	3	2	252	2	0	0	1	2003
239900	1512	3	2	234	3	0	0	1	1985
229000	3518	4	2	99	3	0	0	1	1850
209500	1248	3	2	236	2	0	0	1	1987
299000	1352	3	1	199	0	0	0	1	1950
259000	3248	3	3	238	2	0	0	1	1989
239900	2110	3	3	234	3	0	0	1	1985
549900	2700	4	2.5	245	1	0	1	0	1996
659900	2500	4	3	187	3	0	1	0	1938
649321	2800	4	2.5	245	2	0	1	0	1996
624321	2700	4	3	219	2	0	1	0	1970
549000	2450	3	2	207	2	0	1	0	1958
525000	2900	4	3	228	1	0	1	0	1979
169000	1661	3	2	113	2	0	0	1	1864
194900	2236	4	2	124	0	0	0	1	1875
425000	2694	4	3	109	2	0	0	1	1860
294000	2600	4	2	256	2	0	0	1	2007
259000	1860	3	3	257	0	0	0	1	2008
169900	1716	3	2	201	1	1	0	0	1952
364900	2300	4	3	237	3	0	1	0	1988
359900	2400	4	2.5	248	2	0	1	0	1999
349900	1627	3	2.5	229	2	0	1	0	1980
344900	2496	4	3	232	3	0	1	0	1983
339900	2373	5	3	235	2	0	1	0	1986
535000	2856	4	3	156	2	1	0	0	1907
439000	2375	4	3	179	2	1	0	0	1930
385000	1802	3	2	170	0	1	0	0	1921
447000	2337	3	2	207	1	1	0	0	1958
519000	2665	4	2	187	2	1	0	0	1938
574500	2990	4	3	249	2	1	0	0	2000
415000	1584	3	2	200	2	1	0	0	1951
449000	2400	4	2.5	184	0	1	0	0	1935
498900	1864	5	3	195	1	1	0	0	1946
450000	1664	3	3	199	1	0	1	0	1950
379900	2597	5	3	169	0	1	0	0	1920
219400	2000	4	2	251	1	1	0	0	2002
289900	3527	6	4.5	244	2	0	1	0	1995
250000	1218	3	1	196	0	1	0	0	1947
399000	2446	3	1.5	234	0	0	1	0	1985
399000	1040	3	1	216	0	0	1	0	1967
399000	1500	2	1	205	0	0	1	0	1956
398800	1890	4	3	201	0	0	1	0	1952
395000	1646	4	3	217	1	0	1	0	1968
378800	1722	3	2.5	233	1	0	1	0	1984
749000	1926	4	2.5	176	1	0	1	0	1927
829000	2000	3	2	179	1	0	1	0	1930
898000	1530	3	2.5	197	1	0	1	0	1948
699000	1600	2	2.5	202	1	0	1	0	1953
799000	1863	4	2.5	180	1	0	1	0	1931
668000	1350	3	2	189	1	0	1	0	1940
699000	1317	3	1	177	1	0	1	0	1928
565000	4200	6	3.5	238	2	0	1	0	1989
629000	2300	4	2.5	258	1	0	1	0	2009
649000	2382	4	2.5	258	2	0	1	0	2009
490000	2382	4	2.5	258	2	0	1	0	2009
1199000	3806	6	3.5	174	2	0	1	0	1925
1400000	5000	5	4	258	3	0	1	0	2009
1395000	3789	5	3.5	200	2	0	1	0	1951
619900	3000	4	3	254	3	0	1	0	2005
849000	3300	4	4	256	3	0	0	1	2007
845000	2450	3	3	254	3	0	0	1	2005
899900	2938	4	3	251	4	0	0	1	2002
629000	2790	3	2	254	3	0	1	0	2005
585000	1700	3	3	234	1	0	1	0	1985
449900	1728	3	3	209	0	0	1	0	1960
495000	2387	4	3	253	0	0	1	0	2004
489900	896	3	3.5	174	0	0	1	0	1925
549000	2187	3	3.5	253	0	0	1	0	2004
369000	1258	4	3	249	0	0	1	0	2000
225777	2532	5	2	149	0	0	1	0	1900
215100	1800	3	2	194	0	0	1	0	1945
253500	2100	3	3	178	0	0	1	0	1929
259000	1300	2	1	188	0	0	1	0	1939
261900	1900	5	1.5	153	1	0	1	0	1904
799000	4000	3	2.5	211	2	0	1	0	1962
810000	2800	4	3	214	0	0	1	0	1965
825000	2900	4	2.5	246	0	0	1	0	1997
949000	2850	4	3	178	2	0	1	0	1929
869000	2500	4	2.5	209	0	0	1	0	1960
1277000	3500	3	4	176	4	0	1	0	1927
1450000	1782	2	2	197	0	0	1	0	1948
439000	4400	5	3.5	164	2	1	0	0	1915
378000	4800	6	4	166	2	1	0	0	1917
290000	3300	5	3.5	173	2	1	0	0	1924
249800	3652	5	4	158	2	1	0	0	1909
539000	3100	3	3	229	2	0	1	0	1980
575000	4200	3	3.5	255	2	0	1	0	2006
598900	1274	2	1.5	221	2	0	1	0	1972
399999	2340	4	2.5	244	2	0	1	0	1995
290000	1438	3	1.5	211	1	0	1	0	1962
399900	1608	5	2	208	0	0	1	0	1959
399900	1988	3	2.5	244	2	0	1	0	1995
219000	1870	3	2.5	252	2	0	1	0	2003
269900	2505	4	2.5	238	2	0	1	0	1989
269900	2825	4	2.5	238	2	0	1	0	1989
269900	2956	4	2.5	236	2	0	1	0	1987
200000	2000	4	2.5	256	2	0	1	0	2007
209900	2750	4	2.5	221	2	0	1	0	1972
399900	1761	4	2.5	239	2	0	1	0	1990
499000	1931	3	2.5	253	1	0	1	0	2004
459000	2700	4	2.5	257	2	0	1	0	2008
399000	1405	4	2.5	242	1	0	1	0	1993
479000	1971	4	4	199	1	0	1	0	1950
129900	1122	3	1	159	0	1	0	0	1910
135000	736	2	1.5	195	1	1	0	0	1946
137000	1884	3	1.5	219	1	0	0	1	1970
142900	1136	3	1	129	0	1	0	0	1880
155000	948	2	1	169	1	0	0	1	1920
159900	1722	3	1.5	203	0	1	0	0	1954
260000	2400	4	2.5	239	2	0	1	0	1990
239000	2763	4	2.5	249	2	0	1	0	2000
224900	2200	4	2.5	257	2	0	1	0	2008
222990	3060	4	2.5	258	2	0	1	0	2009
217900	2118	4	2.5	227	2	0	1	0	1978
324900	2500	4	2.5	252	2	0	1	0	2003
189900	2600	3	2.5	230	2	0	0	1	1981
185000	2800	4	2.5	227	2	0	0	1	1978
159900	2300	3	2	242	0	0	0	1	1993
299000	3500	4	2.5	255	2	0	0	1	2006
259000	2800	5	4	238	2	0	0	1	1989
1200000	3300	4	4	240	2	0	1	0	1991
950000	2400	4	3	232	0	0	1	0	1983
1290000	4000	5	5.5	255	3	0	1	0	2006
1325000	3500	4	2.5	256	2	0	1	0	2007
979000	2500	4	3	235	0	0	1	0	1986
1395000	2800	4	3.5	256	1	0	1	0	2007
600000	4390	4	3.5	253	3	0	1	0	2004
589900	3600	4	2.5	257	3	0	1	0	2008
499900	3600	4	3.5	255	3	0	1	0	2006
469900	3790	4	3	256	3	0	1	0	2007
449900	3500	4	2.5	257	2	0	1	0	2008
599900	3700	4	3.5	257	3	0	1	0	2008
389900	2725	3	3	245	3	0	1	0	1996
575000	1900	3	2	226	2	0	1	0	1977
630000	1900	4	2	228	3	0	1	0	1979
690000	1720	3	2	228	2	0	1	0	1979
712000	2057	4	2	230	2	0	1	0	1981
784000	2045	4	2	230	2	0	1	0	1981
765000	2045	4	2	230	2	0	1	0	1981
750000	2425	4	2.5	228	2	0	1	0	1979
795000	2300	4	3	252	1	0	1	0	2003
789000	1310	3	2	220	2	0	1	0	1971
725000	910	3	1	186	1	0	1	0	1937
649000	1650	4	2	210	2	0	1	0	1961
715000	1105	3	2	203	2	0	1	0	1954
439900	3200	4	2.5	257	2	0	1	0	2008
399900	3700	4	2.5	235	2	0	1	0	1986
344900	3700	4	4	240	2	0	1	0	1991
329000	3092	4	2.5	239	2	0	1	0	1990
359900	3128	5	3.5	254	2	0	1	0	2005
229900	1254	3	1.5	170	0	0	1	0	1921
289900	1344	3	2	208	2	0	1	0	1959
274900	1396	3	1	198	0	0	1	0	1949
249999	1421	4	1	204	0	0	1	0	1955
269900	1130	3	2	188	0	0	1	0	1939
329000	2310	4	2	131	1	0	0	1	1882
324900	4100	6	3.5	244	2	0	0	1	1995
235000	3142	4	1.5	110	0	0	1	0	1861
335000	1630	3	1.5	224	2	0	0	1	1975
325000	2284	3	2.5	182	2	0	0	1	1933
299900	2432	4	2.5	253	2	0	1	0	2004
149000	2184	5	2	208	1	0	0	1	1959
159000	2472	5	2	217	2	0	0	1	1968
150000	2464	2	1.5	225	0	0	0	1	1976
149000	2184	5	2	213	1	0	0	1	1964
134900	1592	3	2	149	2	0	0	1	1900
715000	1629	3	2	198	2	0	1	0	1949
729000	2100	2	2	229	0	0	1	0	1980
750000	1272	3	2	199	0	0	0	1	1950
750000	1791	3	2	201	0	0	1	0	1952
759500	2600	4	2	249	3	0	0	1	2000
349900	2510	4	2.5	206	2	0	1	0	1957
590000	2664	4	4	219	2	0	1	0	1970
399900	2300	4	2.5	258	1	0	1	0	2009
319500	1450	4	1.5	189	1	0	1	0	1940
495000	3500	6	2	120	0	0	1	0	1871
749000	2959	4	3.5	200	2	0	1	0	1951
869900	4486	4	4	249	2	0	1	0	2000
629900	3854	5	2.5	244	2	0	1	0	1995
589000	3311	4	2.5	244	2	0	1	0	1995
799500	3918	4	3.5	248	3	0	1	0	1999
700000	4000	4	3.5	249	3	0	1	0	2000
409000	2400	3	2.5	235	1	0	1	0	1986
419900	2564	4	2.5	215	0	0	1	0	1966
579700	4000	5	3.5	256	3	0	1	0	2007
549900	4817	5	4.5	255	3	0	1	0	2006
479000	3223	4	3.5	237	2	0	1	0	1988
339900	3034	5	2.5	221	2	0	1	0	1972
334900	3018	4	3	254	3	0	1	0	2005
400000	3960	3	1.5	179	1	0	1	0	1930
599000	3555	3	3.5	255	0	0	1	0	2006
